t,g,r
1,0.0026367831245880024,0.002636783124588038
2,0.0065919578114700065,0.0065919578114700395
3,0.012524719841793012,0.012304987914743992
4,0.014722039112283015,0.014502307185234042
5,0.023731048121292023,0.02329158426719402
6,0.027246758954076026,0.026587563172928985
7,0.03317952098439903,0.032080861349154
8,0.035596572181938034,0.03361898483849701
9,0.03911228301472204,0.03559657218193801
10,0.04680290046143705,0.04262799384750604
11,0.05119753900241705,0.04658316853438804
12,0.05185673478356405,0.04724236431553508
13,0.05295539441880905,0.04768182816963307
14,0.053614590199956055,0.04768182816963307
15,0.05471324983520105,0.04878048780487809
16,0.05603164139749506,0.04900021973192703
17,0.057130301032740055,0.04900021973192703
18,0.05778949681388706,0.04900021973192703
19,0.05844869259503406,0.04921995165897608
20,0.05888815644913206,0.04943968358602502
21,0.06174467150076906,0.05075807514831909
22,0.06789716545814106,0.05493298176225003
23,0.07053394858272907,0.05625137332454411
24,0.07536805097780708,0.058448692595034046
25,0.07646671061305207,0.058668424522083096
26,0.08239947264337508,0.06240386728191605
27,0.08547571962206109,0.0646011865524061
28,0.08635464733025709,0.06526038233355302
29,0.08679411118435508,0.06569984618765101
30,0.08745330696550209,0.06569984618765101
31,0.08811250274664909,0.06613931004174911
32,0.0887716985277961,0.06635904196879805
33,0.09009009009009009,0.06701823774994509
34,0.0922874093605801,0.0685563612392881
35,0.0942649967040211,0.06987475280158206
36,0.0966820479015601,0.07163260821797413
37,0.10876730388925511,0.08196000878927712
38,0.11491979784662712,0.0867941111843551
39,0.12326961107448912,0.09294660514172715
40,0.13008130081300814,0.09580312019336412
41,0.13205888815644914,0.09646231597451105
42,0.14458360799824213,0.10547132498352008
43,0.14480333992529115,0.10547132498352008
44,0.14590199956053615,0.10613052076466711
45,0.14612173148758514,0.10613052076466711
46,0.14656119534168316,0.10613052076466711
47,0.14678092726873215,0.10613052076466711
48,0.14765985497692816,0.10635025269171605
49,0.14831905075807514,0.1065699846187651
50,0.14875851461217315,0.1065699846187651
51,0.14963744232036916,0.1065699846187651
52,0.15051637002856516,0.10678971654581415
53,0.15161502966381016,0.10678971654581415
54,0.15425181278839814,0.10788837618105906
55,0.17292902658756318,0.12107229180399914
56,0.17776312898264118,0.12436827070973411
57,0.17798286090969018,0.12436827070973411
58,0.1795209843990332,0.1248077345638321
59,0.17974071632608218,0.12502746649088115
60,0.18303669523181718,0.12722478576137108
61,0.18699186991869918,0.12942210503186113
62,0.19094704460558118,0.13183915622940012
63,0.2032520325203252,0.14128762909250714
64,0.2080861349154032,0.1445836079982421
65,0.2087453306965502,0.1445836079982421
66,0.2091847945506482,0.1445836079982421
67,0.20940452647769722,0.1445836079982421
68,0.20962425840474622,0.1445836079982421
69,0.2098439903317952,0.1445836079982421
70,0.2098439903317952,0.1445836079982421
71,0.2098439903317952,0.1445836079982421
72,0.22039112283014722,0.1513952977367612
73,0.22544495715227422,0.1533728850802022
74,0.23445396616128322,0.15776752362118218
75,0.25532849923093826,0.17205009887936717
76,0.2564271588661833,0.17248956273346516
77,0.25774555042847724,0.17336849044166114
78,0.25796528235552624,0.17336849044166114
79,0.25818501428257523,0.17336849044166114
80,0.2586244781366733,0.1735882223687102
81,0.25906394199077126,0.1735882223687102
82,0.25928367391782026,0.1735882223687102
83,0.25972313777191824,0.17380795429575913
84,0.26148099318831025,0.17446715007690616
85,0.2702702702702703,0.17930125247198414
86,0.2724675895407603,0.18083937596132715
87,0.2759833003735443,0.18281696330476815
88,0.2911448033399253,0.19006811689738523
89,0.2913645352669743,0.19006811689738523
90,0.2913645352669743,0.19006811689738523
91,0.2918039991210723,0.19028784882443417
92,0.2918039991210723,0.19028784882443417
93,0.2920237310481213,0.19028784882443417
94,0.2920237310481213,0.19028784882443417
95,0.2966381015161503,0.19204570424082623
96,0.2981762250054933,0.1929246319490222
97,0.3117996044825313,0.19973632168754119
98,0.3148758514612173,0.20105471324983515
99,0.3150955833882663,0.20105471324983515
100,0.3155350472423643,0.2012744451768842
101,0.3157547791694133,0.2012744451768842
102,0.3157547791694133,0.2012744451768842
103,0.3232256646890793,0.20413096022852117
104,0.32674137552186333,0.20610854757196218
105,0.33465172489562733,0.20984399033179524
106,0.3353109206767743,0.21028345418589323
107,0.34014502307185235,0.2116018457481872
108,0.35464733025708634,0.21819380355965723
109,0.35662491760052734,0.21863326741375522
110,0.35684464952757633,0.21863326741375522
111,0.3572841133816744,0.21863326741375522
112,0.35750384530872337,0.21863326741375522
113,0.35772357723577236,0.21863326741375522
114,0.35772357723577236,0.21863326741375522
115,0.35816304108987035,0.21885299934080427
116,0.35816304108987035,0.21885299934080427
117,0.36014062843331135,0.21885299934080427
118,0.36805097780707535,0.22236871017358817
119,0.3684904416611734,0.22258844210063722
120,0.3689299055152714,0.22258844210063722
121,0.3689299055152714,0.22258844210063722
122,0.37024829707756535,0.22258844210063722
123,0.3783783783783784,0.22588442100637218
124,0.3860689958250934,0.22983959569325418
125,0.3871676554603384,0.23027905954735228
126,0.3880465831685344,0.23049879147440122
127,0.3887057789496814,0.23049879147440122
128,0.3891452428037794,0.23049879147440122
129,0.3900241705119754,0.23071852340145027
130,0.3906833662931224,0.2309382553284992
131,0.3913425620742694,0.2309382553284992
132,0.39156229400131837,0.2309382553284992
133,0.3917820259283674,0.2309382553284992
134,0.3922214897824654,0.2309382553284992
135,0.3926609536365634,0.23115798725554826
136,0.3950780048341024,0.23203691496374423
137,0.3961766644693474,0.23203691496374423
138,0.3970555921775434,0.23225664689079328
139,0.3983739837398374,0.23225664689079328
